Name,Degree,Excentricidad,Clustering,Diámetro,Radio,Camino más corto promedio,Transitividad,Eficiencia Global,Rich Club Coefficient,Core Ratio,Central Point Dominance,Spectral radius,Modularidad,Colaboratividad Original,Colaboratividad 1,Colaboratividad 2,Colaboratividad 3
G0,3.5127610208816704,5.408352668213457,0.03758237431734768,7.0,4.0,3.705649382183133,0.051963812886142983,0.29123753510456174,0.3333333333333333,0.4013921113689095,0.12371497574294155,1.8712000950175893,0.9160416554254573,0.15787395996723655,0.6844844645935213,-0.3879411225355677,0.11537067556922061
G1,3.775,5.5075,0.04391831450453077,7.0,4.0,3.586453634085213,0.0507207109569741,0.3013224728486943,0.6666666666666666,0.44,0.11134784421151321,1.8727700727618621,0.9221303258145364,0.1640718852970637,0.6709780208984002,-0.3885165564437295,0.12004262199634992
G2,3.4058956916099774,5.3718820861678,0.034229491557222456,6.0,4.0,3.702576788291074,0.04638472032742155,0.29061516525787656,1.0,0.3832199546485261,0.11755465853401895,1.8669495569659422,0.9286435786435786,0.13124056293522934,0.6810681189392457,-0.40548919749053036,0.11245183142218107
G3,3.8214285714285716,5.801020408163265,0.051947319299749134,8.0,4.0,3.6315439219165926,0.055152065365410806,0.29884469315668616,0.6666666666666666,0.4642857142857143,0.08893823527376071,1.8737059480765224,0.9133175009134088,0.18835845580178218,0.6651951509225353,-0.3869372771318572,0.12307247251889666
G4,3.471264367816092,5.172413793103448,0.04094949380358986,6.0,4.0,3.6810424280947083,0.04400088222320247,0.2929388915372416,1.0,0.3931034482758621,0.12309283780768646,1.866666483875868,0.9381217225488638,0.12351988966930022,0.6713271883480811,-0.40784861545508644,0.11443538519016663
G5,3.434389140271493,5.167420814479638,0.03768305734992253,6.0,4.0,3.6511322477709034,0.04792228818132758,0.2941085836043153,0.5333333333333333,0.3778280542986425,0.12571123377319515,1.8483490211985953,0.9295615682170304,0.13325224698764604,0.6883360605278064,-0.39401055632630877,0.11466131840888044
G6,3.514018691588785,5.553738317757009,0.04363576441267924,7.0,4.0,3.6941824071439515,0.04251012145748988,0.29220277049059024,0.2857142857142857,0.397196261682243,0.12069198448288596,1.8847477084029265,0.9251132657751319,0.14762272520739442,0.6735581282193928,-0.4103414760567531,0.11653735715943386
G7,3.675675675675676,5.909090909090909,0.046920666562673595,8.0,4.0,3.6529574805436873,0.04915762750980845,0.29604653434690065,0.37777777777777777,0.4520884520884521,0.09045872889137656,1.8786684477290245,0.9205044722286102,0.1645333279323749,0.6589076996981781,-0.4060695411411319,0.11949305367236956
G8,3.6926829268292685,5.882926829268293,0.0506044949375255,7.0,4.0,3.6178543741427633,0.049445115921327325,0.29879150586812664,0.5238095238095238,0.4317073170731707,0.12182328122897994,1.8742244415024731,0.9172759258154929,0.17400936120274244,0.6737450003451221,-0.39905588777396594,0.12206209232209736
G9,3.563549160671463,5.299760191846523,0.045525036830850456,6.0,4.0,3.6160302527209,0.05752604743959211,0.2974770183852196,1.0,0.4244604316546763,0.1549654600665223,1.8636296483262806,0.9371656520937096,0.13264276864959174,0.6741900239506189,-0.39347480346346797,0.11757071516317097
G10,3.659367396593674,5.199513381995134,0.04895646097655059,7.0,4.0,3.6205329060589877,0.05216817081223861,0.29823825631364254,1.0,0.44038929440389296,0.10190386290772313,1.8636816558474851,0.9385318378731232,0.13647414505334185,0.6609458609873731,-0.3957997205273076,0.1188294834638218
G11,3.4645308924485128,5.3752860411899315,0.03921598150030682,7.0,4.0,3.661442697289694,0.036497150372643575,0.29409235593958155,0.6666666666666666,0.40045766590389015,0.11403242489739455,1.8734326297730124,0.9270568723364054,0.1398588000321479,0.6668322371920773,-0.4104307547002126,0.11545976262384146
G12,3.488479262672811,5.675115207373272,0.038978972112017445,7.0,4.0,3.7256840604080415,0.040609714480718914,0.28976036663621785,0.6666666666666666,0.38018433179723504,0.10957076563702849,1.8647779294767475,0.9231170379199881,0.1464822647383642,0.6787193962583252,-0.4165390802297667,0.11441778469079827
G13,3.4645308924485128,6.3180778032036615,0.0518688866858737,9.0,5.0,3.735666449730229,0.04636939842099411,0.28971099384528726,0.6666666666666666,0.40045766590389015,0.14852275566338605,1.897910563207919,0.9325572607226082,0.1400231299121164,0.6695729289530322,-0.43820088149508096,0.11758699622981957
G14,3.5761904761904764,6.511904761904762,0.04405570948882508,9.0,5.0,3.700886464370951,0.04513609739290226,0.2929040006348507,0.9,0.4261904761904762,0.13319421109039634,1.89798779379313,0.9249460165927946,0.15126268227842454,0.6624718516361175,-0.4333410191134877,0.11693151745619153
G15,3.539906103286385,5.737089201877934,0.026103028462676963,7.0,4.0,3.7139132836233086,0.036841501205095835,0.29117768046169895,1.0,0.4084507042253521,0.1276139242483709,1.8882504161278177,0.9287158243579122,0.1303017582488244,0.6594359173751626,-0.4263922237058474,0.10992211053343193
G16,3.6298076923076925,5.632211538461538,0.04289166264139347,7.0,4.0,3.6884615384615387,0.046722454672245464,0.29313366101761035,1.0,0.43990384615384615,0.13574508243492514,1.872540367688602,0.9273169601482855,0.1488527195637003,0.65624571253879,-0.4099106950772944,0.11633454423490264
G17,3.5305164319248825,5.103286384976526,0.03866117703912667,6.0,4.0,3.6655509527754764,0.03902220228750841,0.2942676976892857,0.6,0.41784037558685444,0.11544311452498102,1.8583336766160523,0.9188732394366197,0.1551745761641544,0.664933092465057,-0.38963117754630217,0.11636016215563406
G18,3.6601941747572817,5.966019417475728,0.042603441186452415,8.0,4.0,3.661434342002693,0.049939367214199094,0.29565809292073764,1.0,0.4077669902912621,0.10943855116721764,1.879599803548703,0.9329128575815557,0.1400824012480738,0.6752575361985278,-0.41969944952147653,0.11644182742815062
G19,3.5639810426540284,5.037914691943128,0.04126774820756242,6.0,4.0,3.716236448987403,0.05445378151260504,0.29072752379970285,0.3333333333333333,0.4004739336492891,0.1163708935373052,1.8959438006257043,0.9379158176762616,0.1276957706221035,0.6759864296495325,-0.39423968639970164,0.11382520804074993
G20,3.2526997840172784,5.207343412526998,0.03676966900267207,6.0,4.0,3.7504230830364738,0.02926132984417747,0.28642035909840197,1.0,0.3952483801295896,0.17386255082234275,1.9132972311348388,0.9367946668162651,0.11512226415336688,0.6496601654696521,-0.4290764784958342,0.11100491300232385
G21,3.5081967213114753,5.327868852459017,0.04723574826147211,7.0,4.0,3.7021473100900484,0.03768413840356286,0.291893253876488,0.4,0.4238875878220141,0.10392709319896497,1.878074173878333,0.9344921990962166,0.13630587750018938,0.6503874988209355,-0.417222499123858,0.11655999114576351
G22,3.486111111111111,6.011574074074074,0.040595878236563264,8.0,4.0,3.7323730342871873,0.04340945059914086,0.28987312635783313,1.0,0.41898148148148145,0.15308372855424485,1.8993647133239804,0.9175904442725789,0.1572384728708774,0.6649966140799439,-0.41796208371914745,0.11571085406165671
G23,3.6878048780487807,5.821951219512195,0.05463888295803694,7.0,4.0,3.646037330788956,0.04596147347076715,0.29669338830995773,1.0,0.44146341463414634,0.11529619284574916,1.8720243384742064,0.9256485180988729,0.1632470290069009,0.6590988954142154,-0.41122993616733106,0.12163683728922534
G24,3.548235294117647,5.952941176470588,0.03957807235007085,7.0,4.0,3.7125083240843506,0.04313591235878124,0.29148742138347755,1.0,0.40705882352941175,0.13109760012412555,1.9153023479938882,0.9278357380688125,0.14170020804085692,0.6671760529431467,-0.42522821460323357,0.1146199963386717
G25,3.745,4.9275,0.05325430185020477,6.0,4.0,3.547406015037594,0.04173913043478261,0.3039872598161289,0.3333333333333333,0.4525,0.11705920572072114,1.8205638020308892,0.9261779448621554,0.16453080746633755,0.6563874178198339,-0.3775088859151505,0.12354266162455338
G26,3.5660377358490565,5.67688679245283,0.04623507872790446,7.0,4.0,3.6566193853427897,0.04023695093327372,0.2949620751105392,0.47619047619047616,0.41037735849056606,0.121594674276975,1.8730012885239287,0.9280074936437843,0.14721099228280185,0.6660065999766377,-0.41665558018825555,0.11797702589723892
G27,3.544600938967136,5.7981220657277,0.043317823681381165,7.0,4.0,3.744733499033416,0.05089921954530031,0.2899911889636741,0.6666666666666666,0.4084507042253521,0.11361674113025891,1.8982027985010632,0.9150731842032588,0.1656152190149293,0.6791284642946689,-0.40171314006675407,0.11699999399433915
G28,3.516279069767442,6.134883720930232,0.03703144089145067,7.0,4.0,3.7269366292622106,0.034871676832777074,0.29036903664790065,1.0,0.4232558139534884,0.09765992429523404,1.8925093804370585,0.9333224914620264,0.12985556485942112,0.6469515607729203,-0.44507950353100745,0.11277673942316771
G29,3.488479262672811,5.154377880184332,0.05134991362433319,6.0,4.0,3.6394461531912174,0.04681404421326398,0.2956595466913034,0.6666666666666666,0.3986175115207373,0.09087789676191524,1.851231934726711,0.9304924383520823,0.1438725964726603,0.6779186159681575,-0.39400901284760437,0.11962764169997854
G30,3.7939698492462313,5.585427135678392,0.03938335068937549,7.0,4.0,3.5926736959355976,0.045781267278558004,0.3011797924490149,0.6666666666666666,0.4472361809045226,0.08905992860731558,1.8685420428775632,0.9274711086920749,0.15202422729320883,0.6596074149292742,-0.4014727120324283,0.11782889968476092
G31,3.5244755244755246,5.582750582750583,0.051685787990067546,7.0,4.0,3.688538875454763,0.05050393177539041,0.2928109792594921,0.6,0.3986013986013986,0.1367595762628495,1.874482946622652,0.9303313508920985,0.14582889287879855,0.678848536288134,-0.40789326657955416,0.11880837014908169
G32,3.399548532731377,5.99097065462754,0.03905371924103349,7.0,4.0,3.766411652349775,0.031658472238877564,0.28657541502430506,0.3333333333333333,0.40857787810383744,0.10597478266069277,1.8765597895260784,0.9284393736657712,0.13484420755664697,0.6497252613783784,-0.44328762656837606,0.11273712598073321
G33,3.723456790123457,5.948148148148148,0.06635058664532942,8.0,4.0,3.6122234445666788,0.05560458958517211,0.2993518227483165,1.0,0.4345679012345679,0.11913523186245606,1.8800917922595413,0.938332722161105,0.15205263709874636,0.6685061006356523,-0.4152567581464208,0.12501875407491042
G34,3.552941176470588,5.268235294117647,0.048400206559600145,6.0,4.0,3.691920088790233,0.040238450074515646,0.2926054384016139,1.0,0.40705882352941175,0.11360899741280191,1.8572698794467775,0.9302996670366259,0.14455946912469492,0.6641646431931107,-0.40763889602364956,0.11764826558543354
G35,3.5829383886255926,5.6469194312796205,0.046979214202554735,7.0,4.0,3.63804302552037,0.043908880818752064,0.29646506394423877,1.0,0.42890995260663506,0.1610940289046072,1.8635564866360632,0.9363623059517511,0.13534393250167842,0.6577378154837977,-0.4189006566146939,0.11780113754014873
G36,3.5093457943925235,6.343457943925234,0.04384625685593455,8.0,5.0,3.7413491212326817,0.04974058199864651,0.28969746547287833,0.3333333333333333,0.4158878504672897,0.13413184036073184,1.8921636711276373,0.9268970649390444,0.14515371392093437,0.6680455897683577,-0.42981629186899295,0.1155572520788591
G37,3.616306954436451,5.537170263788969,0.04427159426027003,7.0,4.0,3.7269184652278176,0.044487872169214855,0.2907518490700369,0.5,0.39568345323741005,0.09573526049329756,1.870266267557309,0.9315509131156613,0.14190308526819337,0.6716225380627161,-0.41571353055116045,0.11551314090572828
G38,3.665859564164649,5.549636803874092,0.06660914515301154,7.0,4.0,3.5543618796868754,0.05188778738662729,0.30290769590703165,0.5357142857142857,0.45278450363196127,0.10938846985270063,1.8869854275446616,0.9258445191471356,0.17074070236893477,0.6654809719041106,-0.39085706377668783,0.12767463711069832
G39,3.5362997658079625,5.747072599531616,0.05911043693690186,7.0,4.0,3.6401798770766676,0.05067015364498202,0.29615324002292165,1.0,0.4215456674473068,0.13535082267023457,1.8740248490230345,0.9323481874855691,0.1495228737222458,0.6698764662014658,-0.41152316382581544,0.12217131804678172
G40,3.395033860045147,5.602708803611738,0.03403763975271172,7.0,4.0,3.816614404052991,0.030582873590789157,0.28376498020609076,1.0,0.40632054176072235,0.1305506573005989,1.906111612094097,0.9246294801997896,0.13693525564459186,0.648872842816624,-0.4317965337357058,0.11058461896983453
G41,3.658536585365854,5.860975609756098,0.05213430883392449,7.0,4.0,3.608849663068758,0.04528925619834711,0.29903140432026637,0.3888888888888889,0.424390243902439,0.10184230673632744,1.8824251166646697,0.9389707197805475,0.13811769547391964,0.6626401786771203,-0.4240300010014263,0.12010920370844988
G42,3.83206106870229,5.531806615776081,0.047036186260244285,7.0,4.0,3.545892402762632,0.053652720572295684,0.30405313343076135,1.0,0.4223918575063613,0.11003941542432893,1.8127467908083812,0.9213402918419276,0.17144698974581712,0.6858397793289126,-0.3828616687496341,0.1220928202165043
G43,3.5377358490566038,5.150943396226415,0.042063955899557456,6.0,4.0,3.6726102859181946,0.036925220622387366,0.2936582809222974,0.6666666666666666,0.42452830188679247,0.0978259029363857,1.8644948797293885,0.92193005932468,0.15395947230172696,0.6573543209389485,-0.3972073636408011,0.11689520095245148
G44,3.352422907488987,6.174008810572687,0.04276851964133858,8.0,4.0,3.789674320000778,0.036070079010649264,0.2851292411819538,1.0,0.36784140969163,0.11946423283685724,1.8887018942932843,0.9249156382802851,0.1408325896464271,0.6748207962066456,-0.44174699950045404,0.11391458424336193
G45,3.4508009153318078,5.425629290617849,0.04281979418281338,7.0,4.0,3.7214641110154725,0.046039268788083954,0.2900602623429713,0.3974358974358974,0.391304347826087,0.10694984705832157,1.8822013523579115,0.935118510276489,0.1287891352990799,0.6728881020797673,-0.41470856160009417,0.11441031172595224
G46,3.556603773584906,5.30188679245283,0.050061336706614154,7.0,4.0,3.6290088763994826,0.04551904813884947,0.29699792268028025,0.3333333333333333,0.42924528301886794,0.12233636630615202,1.8918618649254604,0.9306057362058968,0.1458826784074902,0.6625914612067474,-0.39947666574263896,0.11963140044912919
G47,3.9581151832460733,5.0890052356020945,0.057715532921703235,6.0,4.0,3.5240686537219497,0.0463232912212504,0.3070222570345949,1.0,0.48429319371727747,0.08877400929366848,1.861516221528308,0.921342292946366,0.18502237939703334,0.6505278049240234,-0.371494687077352,0.12664205401238493
G48,3.5127610208816704,5.129930394431555,0.03998757006831132,6.0,4.0,3.6605190740840663,0.03589629957899402,0.29451141207568055,0.26666666666666666,0.3805104408352668,0.09904944112268253,1.9229764099792068,0.9242108671019263,0.14649380009309648,0.6780470576860781,-0.398868736632236,0.11620162896763604
G49,3.458715596330275,5.587155963302752,0.04426814632349228,7.0,4.0,3.737034693662343,0.04317304317304317,0.2887352806775019,0.4666666666666667,0.3967889908256881,0.12015655524304687,1.8840270073910843,0.9326478962353686,0.13442134870522238,0.6671898803200168,-0.4217576347821963,0.11471820505450445
Mean,3.568110870168559,5.593956268258037,0.04512378361171512,6.96,4.06,3.672924388705673,0.044810192902822045,0.2941211078657356,0.7050439560439561,0.4161141265200889,0.11810876214396396,1.8769589674396057,0.9279768643255509,0.1470381509925688,0.6668858053457377,-0.4095172775048674,0.11736445008428746
Montevideo real,7.7474747474747465,4.47979797979798,0.20774660606060608,6.0,3.0,3.0811157257857764,0.22452327250358828,0.3608367943394337,1.0,0.5656565656565656,0.179,1.778,0.857,1.2305628352537776,0.8740317840147391,-0.04841558140951463,0.20606545836578027
