,Degree,Excentricidad,Diametro,Radio,Camino más corto promedio,Transitividad,Eficiencia Global,Rich Club Coefficient,Core Ratio,Central Point Dominance,Spectral radius,Modularidad,Average Collaborations,Clustering
0,4.383838383838384,4.540404040404041,5,3,3.330051786904579,0.08231707317073171,0.3321001897144762,0.022252986719991798,0.5959595959595959,0.11640796366810363,1.790722258674355,0.8924268061323899,13.423076923076923,0.12646470873888158
1,4.383838383838384,4.540404040404041,5,3,3.330051786904579,0.08231707317073171,0.3321001897144762,0.022252986719991798,0.5959595959595959,0.11640796366810363,1.790722258674355,0.8924268061323899,13.423076923076923,0.12646470873888158
2,4.388059701492537,4.537313432835821,5,3,3.290398009950249,0.11105871256779061,0.33477694859046886,0.021940298507462687,0.6119402985074627,0.13827637964574213,1.8044121916443199,0.9083582089552239,13.153846153846153,0.13647013615731024
3,4.702928870292887,4.686192468619247,6,3,3.3565627087655145,0.054567022538552785,0.3277152702085644,0.019760205337365073,0.6485355648535565,0.086862193567556,1.7905122791516426,0.8866776836257515,13.6,0.06596316325019008
4,4.597938144329897,4.474226804123711,5,3,3.2260028844613,0.09026798307475317,0.3414142763029709,0.023823513701191176,0.6494845360824743,0.15878741213697634,1.8215388727632988,0.8982426152449121,14.347826086956522,0.11675090089017064
5,4.662337662337662,4.525974025974026,5,3,3.2035480859010272,0.09544112823876681,0.34966895849243507,0.03047279517867753,0.6428571428571429,0.1064460936268723,1.8183088311435778,0.8854935913759443,13.19047619047619,0.11435294221437386
6,5.129032258064516,4.397849462365591,5,3,3.1030514385353096,0.0656498673740053,0.35572701733998385,0.027724498692240626,0.7096774193548387,0.09763865943653131,1.7467470810150127,0.8661435629177565,14.333333333333334,0.10247042790866748
7,4.6,4.571428571428571,5,3,3.292458418774208,0.07255877034358046,0.3347125389231638,0.02200956937799043,0.6666666666666666,0.09583949529633673,1.786322502225048,0.9033492822966507,13.642857142857142,0.06791926818574318
8,4.884615384615385,4.487179487179487,5,3,3.1523573200992554,0.12045060658578856,0.3546636338571422,0.0315136476426799,0.6602564102564102,0.13749698457072446,1.7709897230798206,0.849793217535153,13.7,0.14639292929593206
9,4.591836734693878,4.530612244897959,5,3,3.279330193615908,0.0746376811594203,0.33806296877733943,0.023547880690737835,0.5918367346938775,0.10068253925982436,1.7928955626259924,0.8981684981684982,13.25925925925926,0.12939000017573732
10,4.669642857142857,4.709821428571429,6,3,3.3468930172966047,0.07533687219273173,0.33003550074751037,0.020940102498398463,0.6473214285714286,0.09375283991299482,1.836976311238437,0.8977418321588725,14.214285714285714,0.08182773284033022
11,4.626086956521739,4.639130434782609,5,3,3.344218720334156,0.07567229518449031,0.3289639896210122,0.02020125308524777,0.6869565217391305,0.0982744466074603,1.794393582436917,0.890905638883615,13.89655172413793,0.0961585735114167
12,4.578199052132701,4.606635071090047,5,3,3.3198826450011283,0.06878184344603984,0.3326901376665524,0.021800947867298578,0.6208530805687204,0.11118527682262253,1.8454374218426652,0.9087339201083277,13.142857142857142,0.07726483747151153
13,4.680412371134021,4.458762886597938,5,3,3.212542065060627,0.08466603951081844,0.34287342200387405,0.024250841301212543,0.634020618556701,0.10045557716651421,1.777443632076216,0.8728700389936435,14.2,0.10679909758857128
14,5.068181818181818,4.494318181818182,5,3,3.1334415584415583,0.0982828739267962,0.3547456709957164,0.02896103896103896,0.6647727272727273,0.11030170162616713,1.8155694528727766,0.8653246753246753,13.8,0.11602171480758856
15,4.666666666666667,4.560846560846561,5,4,3.274062816616008,0.07535321821036106,0.3387143982889239,0.024822695035460994,0.671957671957672,0.09532551626024845,1.8118341100144661,0.8832601598559046,13.28,0.11851309551146216
16,4.825870646766169,4.641791044776119,6,3,3.283532338308458,0.08403552721475746,0.337913764510875,0.024129353233830846,0.6716417910447762,0.10140042096269775,1.8174018508694454,0.8899502487562189,13.5,0.10210738680982914
17,4.80188679245283,4.533018867924528,5,3,3.253599213091299,0.08451573103022826,0.3386151599154591,0.02275775731020299,0.660377358490566,0.09410594500581759,1.8043413599435028,0.8881337744791201,13.464285714285714,0.092500601524528
18,4.658064516129032,4.303225806451613,5,3,3.112274821952241,0.0895800933125972,0.35575338639850723,0.030247172182656053,0.6903225806451613,0.14728424783949312,1.7916018739566768,0.8688730624214496,13.0,0.1368649069200268
19,4.47953216374269,4.60233918128655,5,3,3.2654282765737874,0.06393442622950819,0.3409861254443417,0.02635018919848641,0.7076023391812866,0.10496731523587395,1.8062323942834986,0.8802201582387341,13.15,0.10801782624633993
20,4.983957219251337,4.5828877005347595,5,4,3.2219538841929736,0.09758364312267657,0.3447722001802302,0.02679546892070611,0.679144385026738,0.10959079140829381,1.8137339640624015,0.8661951584152723,13.0,0.12362869985002549
21,4.583850931677019,4.6770186335403725,6,3,3.254580745341615,0.10479134466769706,0.34394409937885584,0.028649068322981367,0.6149068322981367,0.11930434265122625,1.8070861519576558,0.8998447204968945,12.521739130434783,0.12177434769141308
22,4.75,4.5131578947368425,5,3,3.1869118159637506,0.11662452591656132,0.3512852910421197,0.03145695364238411,0.6513157894736842,0.11969405460151439,1.7978499654955633,0.887504356918787,13.045454545454545,0.14519305275239228
23,4.324675324675325,4.525974025974026,5,3,3.194890077243018,0.07917888563049853,0.34739693857335574,0.02826585179526356,0.6233766233766234,0.14154700112920204,1.8178872231889516,0.8911807147101265,13.0,0.09424453935870343
24,5.308108108108108,4.491891891891892,5,4,3.1351938895417155,0.09460359760159893,0.3536271053662961,0.028848413631022328,0.7351351351351352,0.12122860769169187,1.7954735550286913,0.8908930669800235,13.185185185185185,0.11350620673262267
25,4.473214285714286,4.665178571428571,5,4,3.369594811018578,0.06292286874154263,0.32731956011116864,0.020059256886611147,0.6651785714285714,0.10375163613278042,1.8211826274338367,0.909513132607303,13.444444444444445,0.09537620748427571
26,4.554913294797688,4.69364161849711,6,3,3.3688667831697807,0.10959698463322702,0.33348456333738014,0.02648205403952144,0.630057803468208,0.11706823052969169,1.8440347952088922,0.9131603710176099,13.136363636363637,0.13353323292468916
27,4.8108108108108105,4.585585585585585,5,3,3.3226937344584404,0.05799436165928312,0.33287269169634737,0.021768374709551182,0.6261261261261262,0.12038475497353857,1.842605282611081,0.8891606538665362,13.793103448275861,0.06723841916003974
28,4.441379310344828,4.448275862068965,5,3,3.120498084291188,0.08841463414634146,0.3567001915708337,0.030842911877394637,0.5586206896551724,0.13688565455455176,1.793308644638396,0.8877394636015326,12.904761904761905,0.14419948041952393
29,4.303921568627451,4.759803921568627,6,4,3.409108470974597,0.08402240597492665,0.32542258282633496,0.021201584081908625,0.6127450980392157,0.1151795400733841,1.8451785321780094,0.891915386844393,13.148148148148149,0.08261478975101266
30,5.025316455696203,4.379746835443038,5,3,3.0937676368620495,0.09796260117220207,0.3596965787846746,0.03200838506812868,0.7215189873417721,0.11687233447973897,1.754775567027943,0.8798677739256632,13.045454545454545,0.13286515007632818
31,4.804232804232805,4.5132275132275135,5,3,3.2159743329956094,0.0898716119828816,0.34432248864879705,0.02555442980974896,0.6931216931216931,0.11590713371178088,1.8130153882466888,0.879151187661826,14.041666666666666,0.11155940525755943
32,5.159090909090909,4.5227272727272725,5,3,3.1695454545454544,0.10352213231794384,0.35147186147188836,0.029480519480519482,0.6875,0.16149347281273482,1.8462745182363758,0.8761688311688312,13.521739130434783,0.09534493948369546
33,4.074626865671642,4.447761194029851,5,3,3.101784311525081,0.08703071672354949,0.35787790371447586,0.030636292223095052,0.5447761194029851,0.19140869038047414,1.7925572281504731,0.8884524744697565,13.5,0.13058375680518264
34,4.614678899082569,4.660550458715596,5,4,3.3848560436308293,0.0951188986232791,0.3273601657296295,0.021265801378260684,0.5504587155963303,0.0990704940444723,1.7990635461972195,0.9006468524077285,13.566666666666666,0.1262030256322052
35,5.041420118343195,4.5325443786982245,5,3,3.1724429416737108,0.0931578947368421,0.35195595003288555,0.030008453085376162,0.7159763313609467,0.11614595744686573,1.8113067888643362,0.883417864187095,13.333333333333334,0.10601660292190697
36,4.490566037735849,4.421383647798742,5,3,3.140593901759414,0.07736101808439384,0.35254358729397095,0.02842130403630284,0.6666666666666666,0.15820118431433178,1.8037037303551189,0.8555051349414855,12.9,0.09669037313978605
37,4.781818181818182,4.613636363636363,5,4,3.306807804068078,0.06957962311037481,0.33375674553768836,0.021834786218347862,0.6636363636363637,0.139042639654715,1.8130283949927402,0.8824408468244085,13.633333333333333,0.08533511098982492
38,5.009803921568627,4.75,6,4,3.2420071476866608,0.061251963203948843,0.34172703564194445,0.024678837052062204,0.7450980392156863,0.10248988526662188,1.785392328658607,0.8816768086544963,12.464285714285714,0.10241281483439701
39,5.126436781609195,4.505747126436781,5,3,3.129692379243904,0.08181116542320556,0.3550694306026549,0.02963258255265431,0.7586206896551724,0.10439695316049351,1.8136366189651423,0.8858547604810312,13.083333333333334,0.1021575189672572
40,4.825806451612904,4.4,5,3,3.102304147465438,0.11639021647455722,0.35822231531904647,0.03133640552995392,0.6129032258064516,0.11834966309410615,1.7935775989469933,0.8711353162966066,12.952380952380953,0.1451117697023854
41,4.227544910179641,4.664670658682635,6,4,3.258639347810403,0.061079063454360365,0.3410937161820862,0.025467138013130365,0.6826347305389222,0.12002989633278885,1.8316262183553107,0.8795180722891566,14.15,0.11618301839501122
42,4.1878453038674035,4.585635359116022,5,3,3.2660527931246164,0.06018518518518518,0.3376856967465066,0.023265807243707796,0.6187845303867403,0.12445738446372251,1.8243873542509268,0.892572130141191,13.125,0.09942929041018933
43,5.099526066350711,4.61611374407583,6,3,3.23714737079666,0.08513513513513514,0.34153689911994894,0.02428345745881291,0.7203791469194313,0.08503009806398876,1.7840364525877537,0.8831415030467163,13.928571428571429,0.08358732824316223
44,4.747368421052632,4.847368421052631,6,4,3.277972709551657,0.06551901336073998,0.3399563724125776,0.025118351434140908,0.6684210526315789,0.10426167181123963,1.8376307333926742,0.892676134781398,13.52,0.10416492245555409
45,5.092105263157895,4.368421052631579,5,3,3.025618682467759,0.09570957095709572,0.3667567096548781,0.03372255141164169,0.7105263157894737,0.16210770430668656,1.8003199453904977,0.8223248518647612,13.043478260869565,0.11766761129721227
46,4.913043478260869,4.36231884057971,5,3,3.0312070242251137,0.12108886107634544,0.368295779117696,0.03586163122818153,0.6956521739130435,0.1548100861967405,1.7818142302888706,0.852850946789379,14.88888888888889,0.18097989999837905
47,5.153061224489796,4.48469387755102,5,4,3.1457352171637885,0.11032531824611033,0.35051282051290716,0.02642595499738357,0.7091836734693877,0.1280515822179539,1.7690651797921375,0.9087388801674516,13.344827586206897,0.10028862541229008
48,5.053892215568863,4.520958083832335,5,3,3.1633359786451196,0.0949617515167502,0.3530445133828785,0.030445133828728085,0.7125748502994012,0.10880880399525623,1.7986840045218229,0.8733857586032754,13.130434782608695,0.11049247722638171
49,4.589041095890411,4.36986301369863,5,3,3.1028814359943317,0.10231660231660232,0.35828216028966664,0.03164855928200284,0.6095890410958904,0.1148218220501991,1.7659197551821677,0.8905054322153991,13.4,0.08447576916460621
50,4.338308457711443,4.840796019900497,6,4,3.3959701492537313,0.06432446396280031,0.32745771144287406,0.021691542288557214,0.5970149253731343,0.1134990465339468,1.8757380285107164,0.9021890547263681,13.48,0.09377957311006849
51,4.2406015037593985,4.458646616541353,5,3,3.1912736386420595,0.11886091621956253,0.3517391964760066,0.03212576896787423,0.6090225563909775,0.1551331720487598,1.8235050541761928,0.882319434951014,12.944444444444445,0.15636172127973527
52,4.548148148148148,4.311111111111111,5,3,3.028524046434494,0.11228197674418605,0.3665432098765047,0.03394140409065782,0.6518518518518519,0.158983168653582,1.8156728230420325,0.8841348811498065,13.9375,0.11416375943536085
53,4.516129032258065,4.445161290322581,5,3,3.171763720150817,0.08621883656509695,0.35030023739696037,0.02932551319648094,0.6774193548387096,0.13531899172108042,1.8071868810126863,0.8842899036447424,12.19047619047619,0.13952982468904626
54,4.571428571428571,4.398809523809524,5,3,3.1381522668947817,0.09773828756058159,0.35233699268130914,0.02737382378100941,0.6369047619047619,0.13776953350007226,1.7870850648252978,0.8557171371542629,14.68421052631579,0.1069053079516117
55,4.358208955223881,4.425373134328358,5,3,3.1038042868364943,0.08407940833008953,0.3600288033516329,0.03276848838514196,0.6343283582089553,0.16221169127518076,1.8579229961601194,0.8984401301761867,13.705882352941176,0.09752632037825991
56,4.8244897959183675,4.7673469387755105,6,3,3.415456674473068,0.08556430446194226,0.32451656072273594,0.019772499163599865,0.6448979591836734,0.09004519876662885,1.8256922438993586,0.8993308798929408,14.241379310344827,0.0939228251527511
57,4.31,4.94,6,4,3.4681407035175877,0.07623447877562807,0.3214522613066186,0.02165829145728643,0.635,0.09538025648489717,1.8381570133379466,0.9176381909547738,13.0,0.08542233588551326
58,4.9010989010989015,4.604395604395604,5,3,3.284075040981118,0.08492674447479513,0.34073421973980195,0.027077894481209397,0.6538461538461539,0.10781722050939055,1.8423163857869849,0.896970432882035,13.36,0.09823712752401256
59,5.0588235294117645,4.5,5,3,3.103724329968674,0.085041761579347,0.35719573036316393,0.029933867037939436,0.7352941176470589,0.10226117821876692,1.7461242590562942,0.8867386007657501,13.521739130434783,0.12693700230162736
60,4.792899408284024,4.550295857988166,5,4,3.2055508593970132,0.0859375,0.3475004696158603,0.02852916314454776,0.7041420118343196,0.10735143863825822,1.8154980820991158,0.8363623555931248,13.409090909090908,0.11114165505702303
61,3.9008264462809916,4.454545454545454,5,3,3.1320936639118457,0.08575883575883576,0.35703856749309815,0.032506887052341595,0.5867768595041323,0.19017538322860456,1.8597780545548632,0.868732782369146,14.285714285714286,0.1803883568284214
62,4.408450704225352,4.485915492957746,5,4,3.144541004894616,0.06573705179282868,0.35485299503874623,0.031265607831385475,0.676056338028169,0.14706063958733678,1.811068924915547,0.8819298771351514,13.15,0.11562652496282531
63,4.946341463414634,4.702439024390244,6,4,3.2776183644189385,0.06914650844363304,0.3382321058505659,0.0242467718794835,0.6926829268292682,0.08838265124841659,1.797822050141853,0.8860832137733142,12.586206896551724,0.09376173325940032
64,4.903225806451613,4.496774193548387,5,3,3.161709258483452,0.10471204188481675,0.35434576176507243,0.031839128613322165,0.6451612903225806,0.1055014081995929,1.8107214936722211,0.8888144113950566,12.363636363636363,0.12776165380886742
65,4.2994652406417115,4.74331550802139,6,4,3.3029153010177676,0.06560283687943262,0.33489448565355123,0.023115404519579094,0.6577540106951871,0.1110503722044391,1.8288503008413461,0.8889655568972457,13.416666666666666,0.09826586466131884
66,4.590909090909091,4.2272727272727275,5,3,3.056326625028915,0.1299254526091587,0.3645597193306823,0.03504510756419153,0.6212121212121212,0.14341417278580632,1.7930078829592702,0.8652556095304187,13.833333333333334,0.11968951482373662
67,4.3478260869565215,4.666666666666667,5,3,3.4147554054687865,0.08735689397710304,0.32487219173594983,0.021105951878429716,0.5893719806763285,0.11276628701062265,1.8484356194787561,0.9021152853993715,13.481481481481481,0.12691322779697642
68,4.569343065693431,4.386861313868613,5,3,3.1313868613138687,0.0981941309255079,0.35810970373546847,0.03359811077715758,0.6204379562043796,0.13960619387246068,1.8054702400139806,0.8791326749677973,12.68421052631579,0.1624251380461542
69,4.72189349112426,4.455621301775148,5,3,3.1684277261200338,0.10355987055016182,0.3498168498168541,0.028106508875739646,0.5976331360946746,0.13025831051037717,1.7938043097980594,0.8830656522964215,13.545454545454545,0.12056751238693426
70,4.481203007518797,4.473684210526316,5,3,3.1166552745500113,0.10228690228690229,0.3585137085136777,0.03394850763271816,0.6616541353383458,0.18401629708869305,1.8623768818952886,0.8961038961038961,13.588235294117647,0.1352165869554344
71,4.336,4.656,6,3,3.1531612903225805,0.08769633507853403,0.35836129032256353,0.03496774193548387,0.624,0.18386543434335115,1.9008246388943113,0.8860645161290323,13.25,0.16012887523068517
72,4.9004329004329,4.6017316017316015,5,3,3.329117259552042,0.07506950880444857,0.3319461697723535,0.021306230001882177,0.6753246753246753,0.10536027102761013,1.811558059843051,0.8877846790890269,13.366666666666667,0.08522081121360707
73,4.289308176100629,4.80503144654088,6,3,3.2960751532521297,0.07518531591951995,0.3401560385319263,0.027147520101902713,0.6540880503144654,0.1383609355147896,1.8673856867727794,0.8957089403709896,13.571428571428571,0.10405427723688021
74,4.606451612903226,4.535483870967742,5,4,3.155676581483033,0.07939133311280185,0.3531294511939172,0.029912023460410556,0.6774193548387096,0.11099284846611293,1.8067703905442214,0.8791788856304985,13.25,0.08983062484389329
75,3.8496240601503757,4.428571428571429,5,3,3.2025518341307815,0.10583446404341927,0.3483063719905513,0.029163818637502847,0.49624060150375937,0.1662400212073774,1.8292462304437644,0.8817498291182502,14.4375,0.15643398751335708
76,4.529801324503311,4.423841059602649,5,3,3.166269315673289,0.08556338028169014,0.3514760853568278,0.030198675496688743,0.7019867549668874,0.10005353929158627,1.7860854305065503,0.8830905077262693,13.55,0.10631489926498394
77,4.634730538922156,4.616766467065868,6,3,3.235625135271625,0.0780564263322884,0.3443859269412943,0.027920063487482865,0.718562874251497,0.12700974169412763,1.8426270097353186,0.8832696053675781,12.818181818181818,0.08081801984278765
78,4.639344262295082,4.245901639344262,5,3,3.007180598834846,0.11738604275917709,0.3718059883484448,0.038341688118141176,0.6475409836065574,0.17256483419041896,1.8288100498968063,0.8800975477577564,13.588235294117647,0.17524981843671344
79,4.2898550724637685,4.449275362318841,5,3,3.147360626256215,0.07530364372469636,0.3546546070030285,0.031312810747910716,0.5869565217391305,0.14318513614415868,1.8290260341704345,0.8847984766740717,12.947368421052632,0.09188360457423636
80,4.541062801932367,4.555555555555555,5,3,3.2877913793912104,0.0732865867450803,0.3353438706753263,0.022043994184137706,0.5990338164251208,0.11184069872400319,1.8328851003348514,0.879508465831809,14.076923076923077,0.1218678066642289
81,4.732824427480916,4.396946564885496,5,3,3.0638872577803875,0.1070615034168565,0.36544724995103434,0.0364063417498532,0.6870229007633588,0.15493944646924965,1.816991714080274,0.8549618320610687,13.166666666666666,0.1251141457823604
82,4.818897637795276,4.196850393700787,5,3,2.9545056867891515,0.09046909903201787,0.37679248427276874,0.03824521934758155,0.7165354330708661,0.1702226354140817,1.7879997974323458,0.8680164979377578,14.75,0.13755221615847998
83,5.082125603864735,4.531400966183575,5,3,3.2385441583415413,0.075,0.3420524365649929,0.02467051264012007,0.6570048309178744,0.10401826629193348,1.8325139967495472,0.8869190000469022,13.586206896551724,0.08282752047321343
84,4.890322580645162,4.535483870967742,5,3,3.1383326351068286,0.08184298272203698,0.35659544756314837,0.031755341432760785,0.7225806451612903,0.12048324260569422,1.8325736525367842,0.8861332216170926,13.227272727272727,0.11319224329714707
85,4.777777777777778,4.666666666666667,6,3,3.2216014897579144,0.0933298180859478,0.3449451686323611,0.02669149596523898,0.7055555555555556,0.12117033562840834,1.808085705404479,0.8883302296710118,14.0,0.1491388886527962
86,4.830188679245283,4.522012578616352,5,3,3.128492954382613,0.07565295706994897,0.3557559111535395,0.030570814425603058,0.7232704402515723,0.13739399840028943,1.8472047139137693,0.8884642942440888,13.227272727272727,0.08107056431999222
87,4.87248322147651,4.530201342281879,5,3,3.1487393433702158,0.11683532658693652,0.3557878348146243,0.032922183928895336,0.6644295302013423,0.13909325791828883,1.8156615323566685,0.8654997279158353,12.136363636363637,0.16292673710114366
88,4.491017964071856,4.508982035928144,5,3,3.2008513094293343,0.09191176470588236,0.3467065868263474,0.02705432508477022,0.7065868263473054,0.13778073655748332,1.8157536303207233,0.8883918909169612,13.571428571428571,0.14183474392649498
89,4.834645669291339,4.322834645669292,5,3,3.0172478440194976,0.08607987592089958,0.3712785901762022,0.03837020372453443,0.7086614173228346,0.15895891791404787,1.810812333220074,0.8637670291213598,13.0,0.10031564897663965
90,4.65,4.25,5,3,2.996218487394958,0.11661211129296235,0.37365079365078097,0.03907563025210084,0.6916666666666667,0.17494289397769042,1.7700316779908671,0.8872549019607843,13.8,0.18400989651839053
91,4.666666666666667,4.461538461538462,5,3,3.13631100082713,0.09045226130653267,0.3555872622001297,0.030107526881720432,0.6282051282051282,0.12602159894724232,1.797433828667338,0.8889991728701406,14.6,0.11091034841824628
92,4.459627329192546,4.496894409937888,5,3,3.2060559006211182,0.06605691056910569,0.3467883022774101,0.027872670807453415,0.6708074534161491,0.1627106351201239,1.7958081517487356,0.8936335403726708,13.363636363636363,0.11428126389211701
93,4.3076923076923075,4.092307692307692,5,3,3.062134764460346,0.09601052170100834,0.3618386006757824,0.033392963625521764,0.7,0.15043102208997763,1.8023227355071232,0.8534287418008348,14.0625,0.10959211369683249
94,4.817733990147783,4.684729064039409,6,4,3.3086865336779985,0.07624831309041835,0.3355395145426817,0.023850168268058334,0.6305418719211823,0.08904123238427124,1.8173092468789174,0.8883578012973711,13.0,0.1041180970705206
95,4.615384615384615,4.5266272189349115,5,3,3.2077345731191884,0.09657412876550502,0.345836855452244,0.027472527472527472,0.7041420118343196,0.11288168896178528,1.7933150002355804,0.8727810650887574,13.181818181818182,0.1289887120421501
96,4.7272727272727275,4.3426573426573425,5,3,3.0933714173150793,0.12047012732615084,0.36009389671356967,0.03329065300896287,0.5944055944055944,0.1401769705897687,1.7847293151052015,0.8695951935388555,12.619047619047619,0.16375179192607714
97,4.821782178217822,4.5,5,3,3.1944239200039406,0.08326105810928014,0.34468827479771946,0.023988966060785183,0.698019801980198,0.13346182199687617,1.846103405940898,0.8784788926653859,15.217391304347826,0.12297181260358915
98,4.5793103448275865,4.482758620689655,5,3,3.15316091954023,0.10762800417972831,0.3544907407406913,0.031800766283524906,0.6344827586206897,0.1514309024812014,1.7744035197188703,0.8853448275862069,12.75,0.15627132800120416
99,5.097744360902255,4.2631578947368425,5,3,2.9774436090225564,0.09807295251204405,0.3744626718310511,0.03861927546138073,0.7518796992481203,0.1205018221079891,1.7580783156804265,0.8741171109592162,12.571428571428571,0.12036062363848737
